"Term","子罕","本姓解","Product"
"幣","0","0","0.00"
"干","0","0","0.00"
"平","0.0447","0","0.00"
"年","0","0.0515","0.00"
"并","0","0","0.00"
"幸","0","0","0.00"
"幼","0","0","0.00"
"幽","0","0","0.00"
"幾","0","0","0.00"
"序","0","0","0.00"
"庚","0","0.0678","0.00"
"府","0","0","0.00"
"废","0","0","0.00"
"度","0","0","0.00"
"座","0","0","0.00"
"庭","0","0","0.00"
"庶","0","0.0305","0.00"
"康","0","0","0.00"
"庸","0","0","0.00"
"庾","0","0","0.00"
"廄","0","0","0.00"
"廉","0","0","0.00"
"廋","0","0","0.00"
"廟","0","0.0273","0.00"
"廢","0","0","0.00"
"廣","0","0","0.00"
"廬","0","0","0.00"
"延","0","0","0.00"
"廷","0","0","0.00"
"廿","0","0","0.00"
"弁","0","0","0.00"
"异","0","0","0.00"
"弈","0","0","0.00"
"弊","0","0","0.00"
"弋","0","0","0.00"
"式","0","0.0534","0.00"
"弑","0","0","0.00"
"弒","0","0","0.00"
"弓","0","0","0.00"
"弔","0","0","0.00"
"弗","0","0.0662","0.00"
"弘","0","0","0.00"
"张","0","0","0.00"
"弦","0","0","0.00"
"弱","0","0","0.00"
"張","0","0","0.00"
"強","0","0","0.00"
"强","0","0","0.00"
"彊","0","0","0.00"
"彌","0.156","0","0.00"
"归","0","0","0.00"
"当","0","0","0.00"
"彖","0","0","0.00"
"形","0","0.0534","0.00"
"彫","0.0992","0","0.00"
"彬","0","0","0.00"
"彭","0","0","0.00"
"役","0","0","0.00"
"彼","0","0","0.00"
"征","0","0.0534","0.00"
"径","0","0","0.00"
"待","0.0502","0","0.00"
"律","0","0","0.00"
"徑","0","0","0.00"
"徒","0","0","0.00"
"徙","0","0.0390","0.00"
"御","0.114","0","0.00"
"復","0","0","0.00"
"循","0.100","0","0.00"
"微","0","0.246","0.00"
"徵","0","0.135","0.00"
"徹","0","0","0.00"
"徼","0","0","0.00"
"心","0","0","0.00"
"忍","0","0","0.00"
"忘","0","0","0.00"
"忠","0.0168","0","0.00"
"忮","0.0992","0","0.00"
"念","0","0","0.00"
"忽","0.0502","0","0.00"
"忿","0","0","0.00"
"怍","0","0","0.00"
"怒","0","0","0.00"
"怠","0","0","0.00"
"怡","0","0","0.00"
"急","0","0","0.00"
"性","0","0.0305","0.00"
"怨","0","0","0.00"
"怪","0","0","0.00"
"恂","0","0","0.00"
"恆","0","0","0.00"
"恐","0","0","0.00"
"恒","0","0","0.00"
"恕","0","0","0.00"
"恣","0","0","0.00"
"恥","0.0291","0","0.00"
"恩","0","0","0.00"
"恭","0","0","0.00"
"息","0","0","0.00"
"恶","0","0","0.00"
"悅","0","0.0534","0.00"
"悉","0","0","0.00"
"悔","0","0","0.00"
"悝","0","0","0.00"
"悠","0","0","0.00"
"患","0","0","0.00"
"悱","0","0","0.00"
"悲","0","0","0.00"
"悼","0","0","0.00"
"悾","0","0","0.00"
"情","0","0","0.00"
"惑","0.0359","0","0.00"
"惟","0","0","0.00"
"惠","0","0","0.00"
"惡","0","0","0.00"
"惰","0.0992","0","0.00"
"想","0","0","0.00"
"愆","0","0","0.00"
"愈","0","0","0.00"
"愉","0","0","0.00"
"意","0.0781","0","0.00"
"愚","0","0","0.00"
"愛","0","0","0.00"
"愬","0","0","0.00"
"愸","0","0","0.00"
"愿","0","0","0.00"
"慈","0","0","0.00"
"慍","0","0","0.00"
"慎","0","0","0.00"
"慕","0","0","0.00"
"慚","0","0","0.00"
"慝","0","0","0.00"
"慟","0","0","0.00"
"慢","0","0","0.00"
"慣","0","0","0.00"
"慧","0","0","0.00"
"慮","0","0","0.00"
"慰","0","0","0.00"
"慾","0","0","0.00"
"憂","0.0262","0","0.00"
"憎","0","0","0.00"
"憚","0.0658","0","0.00"
"憤","0","0","0.00"
"憮","0","0","0.00"
"憲","0","0.0390","0.00"
"憾","0","0","0.00"
"應","0","0","0.00"
"懌","0","0","0.00"
"懷","0","0","0.00"
"懸","0","0","0.00"
"懿","0","0","0.00"
"戈","0","0","0.00"
"戎","0","0","0.00"
"戏","0","0","0.00"
"我","0.0764","0","0.00"
"戒","0","0","0.00"
"戚","0","0","0.00"
"戟","0","0","0.00"
"戮","0","0","0.00"
"戰","0","0","0.00"
"戲","0","0","0.00"
"戴","0","0","0.00"
"戶","0","0","0.00"
"戾","0","0","0.00"
"房","0","0","0.00"
"手","0.0799","0","0.00"
"才","0.0447","0","0.00"
"扶","0","0","0.00"
"承","0","0","0.00"
"抑","0","0","0.00"
"抗","0","0","0.00"
"折","0","0","0.00"
"抵","0","0","0.00"
"拒","0","0","0.00"
"拔","0","0","0.00"
"拖","0","0","0.00"
"拘","0","0","0.00"
"拙","0","0","0.00"
"招","0","0","0.00"
"拜","0.100","0","0.00"
"括","0","0","0.00"
"拱","0","0","0.00"
"拾","0","0","0.00"
"持","0","0","0.00"
"指","0","0","0.00"
"按","0","0","0.00"
"捨","0","0","0.00"
"掃","0","0","0.00"
"授","0","0","0.00"
"掌","0","0","0.00"
"排","0","0","0.00"
"探","0","0","0.00"
"接","0","0","0.00"
"推","0","0","0.00"
"措","0","0","0.00"
"揖","0","0","0.00"
"揚","0","0","0.00"
"揩","0","0","0.00"
"揭","0","0","0.00"
"損","0","0","0.00"
"搖","0","0","0.00"
"摧","0","0","0.00"
"摯","0","0","0.00"
"撤","0","0","0.00"
"撥","0","0","0.00"
"撫","0","0","0.00"
"播","0","0","0.00"
"撰","0","0","0.00"
"擅","0","0","0.00"
"擇","0","0","0.00"
"擊","0","0","0.00"
"操","0","0","0.00"
"據","0","0","0.00"
"擯","0","0","0.00"
"擾","0","0","0.00"
"攅","0","0","0.00"
"攘","0","0","0.00"
"攝","0","0","0.00"
"攸","0","0","0.00"
"改","0.0706","0","0.00"
"攻","0","0","0.00"
"放","0","0","0.00"
"政","0","0","0.00"
"效","0","0","0.00"
"敏","0","0","0.00"
"救","0","0","0.00"
"敗","0","0","0.00"
"教","0","0.0199","0.00"
"敝","0.0658","0","0.00"
"敢","0.0168","0","0.00"
"散","0","0","0.00"
"敬","0","0.0153","0.00"
"敵","0","0","0.00"
"數","0","0","0.00"
"斂","0","0","0.00"
"斐","0","0","0.00"
"斗","0","0","0.00"
"料","0","0","0.00"
"斥","0","0","0.00"
"新","0","0","0.00"
"斷","0","0","0.00"
"方","0","0.0288","0.00"
"施","0","0.0199","0.00"
"旂","0","0","0.00"
"旄","0","0","0.00"
"旅","0","0","0.00"
"旍","0","0","0.00"
"族","0","0.0779","0.00"
"旗","0","0","0.00"
"无","0","0","0.00"
"日","0","0","0.00"
"旦","0","0","0.00"
"旨","0","0","0.00"
"早","0","0","0.00"
"时","0","0","0.00"
"旻","0","0","0.00"
"昆","0","0","0.00"
"昌","0","0","0.00"
"明","0","0.0258","0.00"
"易","0","0.0288","0.00"
"昔","0","0","0.00"
"星","0","0","0.00"
"春","0","0.0343","0.00"
"昨","0","0","0.00"
"昬","0","0","0.00"
"昭","0","0.0305","0.00"
"時","0","0.0398","0.00"
"晉","0","0","0.00"
"晏","0","0","0.00"
"晚","0","0","0.00"
"晝","0.0658","0","0.00"
"晨","0","0","0.00"
"景","0","0","0.00"
"晳","0","0","0.00"
"智","0","0","0.00"
"暇","0","0","0.00"
"暑","0","0","0.00"
"暮","0","0","0.00"
"暴","0","0","0.00"
"曆","0","0","0.00"
"曠","0","0","0.00"
"曰","0","0","0.00"
"曲","0","0","0.00"
"更","0","0","0.00"
"書","0","0.0221","0.00"
"曹","0","0","0.00"
"曾","0","0","0.00"
"最","0","0","0.00"
"會","0","0","0.00"
"月","0","0","0.00"
"有","0","0","0.00"
"朋","0","0","0.00"
"服","0","0","0.00"
"朔","0","0","0.00"
"朕","0","0","0.00"
"望","0","0","0.00"
"朝","0","0.0144","0.00"
"朞","0","0","0.00"
"期","0","0","0.00"
"木","0","0.0199","0.00"
"末","0.0893","0","0.00"
"本","0","0","0.00"
"朱","0","0","0.00"
"朽","0","0","0.00"
"杇","0","0","0.00"
"材","0","0","0.00"
"杖","0","0","0.00"
"杚","0","0","0.00"
"杞","0","0","0.00"
"束","0","0.0390","0.00"
"来","0","0","0.00"
"東","0","0.0273","0.00"
"松","0.0781","0","0.00"
"枉","0","0","0.00"
"析","0","0","0.00"
"枕","0","0","0.00"
"林","0","0","0.00"
"果","0","0","0.00"
"柏","0.0781","0","0.00"
"某","0","0","0.00"
"柔","0","0","0.00"
"柙","0","0","0.00"
"柰","0","0","0.00"
"柱","0","0","0.00"
"柳","0","0","0.00"
"柴","0","0","0.00"
"栖","0","0","0.00"
"栗","0","0","0.00"
"校","0","0","0.00"
"格","0","0","0.00"
"桀","0","0","0.00"
"桑","0","0","0.00"
"桓","0","0","0.00"
"桴","0","0","0.00"
"梁","0","0.0610","0.00"
"梲","0","0","0.00"
"棄","0","0","0.00"
"棖","0","0","0.00"
"棘","0","0","0.00"
"棣","0.0992","0","0.00"
"棲","0","0","0.00"
"棸","0","0","0.00"
"棺","0","0","0.00"
"椁","0","0","0.00"
"植","0","0","0.00"
"楊","0","0","0.00"
"楚","0","0","0.00"
"楛","0","0","0.00"
"業","0","0","0.00"
"極","0","0","0.00"
"楷","0","0","0.00"
"榮","0","0.0343","0.00"
"槨","0","0","0.00"
"樊","0","0","0.00"
"樹","0","0","0.00"
"橫","0","0","0.00"
"櫝","0","0","0.00"
"權","0.0570","0","0.00"
"次","0","0","0.00"
"欣","0","0","0.00"
"欬","0","0","0.00"
"欺","0.100","0","0.00"
"歌","0","0.0305","0.00"
"歎","0.0570","0","0.00"
"歛","0","0","0.00"
"歟","0","0","0.00"
"止","0.108","0","0.00"
"此","0","0","0.00"
"步","0","0","0.00"
"武","0","0.0773","0.00"
"歷","0","0","0.00"
"歸","0","0","0.00"
"死","0.0448","0","0.00"
"歾","0","0","0.00"
"殆","0","0.0273","0.00"
"殖","0","0","0.00"
"殘","0","0","0.00"
"殫","0","0","0.00"
"殯","0","0","0.00"
"殷","0","0.109","0.00"
"殺","0","0","0.00"
"殿","0","0","0.00"
"毀","0","0","0.00"
"毅","0","0","0.00"
"毋","0.223","0","0.00"
"母","0","0","0.00"
"每","0","0","0.00"
"比","0","0","0.00"
"氏","0","0.0773","0.00"
"民","0","0.00653","0.00"
"氣","0","0","0.00"
"水","0","0","0.00"
"永","0","0","0.00"
"汎","0","0","0.00"
"汙","0","0","0.00"
"汝","0","0","0.00"
"江","0","0","0.00"
"池","0","0","0.00"
"污","0","0","0.00"
"汪","0","0","0.00"
"汶","0","0","0.00"
"沂","0","0","0.00"
"沉","0","0","0.00"
"沐","0","0","0.00"
"沒","0.0359","0","0.00"
"沖","0","0","0.00"
"沙","0","0","0.00"
"沛","0","0","0.00"
"沮","0","0","0.00"
"沱","0","0","0.00"
"河","0.0400","0","0.00"
"治","0","0.0305","0.00"
"沽","0.234","0","0.00"
"況","0","0","0.00"
"泄","0","0.0534","0.00"
"泗","0","0","0.00"
"泥","0","0","0.00"
"洋","0","0","0.00"
"洒","0","0","0.00"
"津","0","0","0.00"
"洫","0","0","0.00"
"流","0","0","0.00"
"浮","0","0","0.00"
"浴","0","0","0.00"
"海","0","0.0305","0.00"
"浸","0","0","0.00"
"涅","0","0","0.00"
"涉","0","0","0.00"
"涕","0","0","0.00"
"涖","0","0","0.00"
"涸","0","0","0.00"
"淄","0","0","0.00"
"淨","0","0","0.00"
"淫","0","0","0.00"
"淮","0","0","0.00"
"深","0","0","0.00"
"淳","0","0","0.00"
"淺","0","0","0.00"
"清","0","0","0.00"
"渊","0","0","0.00"
"減","0","0","0.00"
"渠","0","0","0.00"
"渡","0","0","0.00"
"游","0","0","0.00"
"湖","0","0","0.00"
"湣","0","0","0.00"
"湯","0","0.0899","0.00"
"溉","0","0","0.00"
"溝","0","0","0.00"
"溫","0","0","0.00"
"溺","0","0","0.00"
"滁","0","0","0.00"
"滂","0","0","0.00"
"滅","0","0","0.00"
"滑","0","0","0.00"
"滔","0","0","0.00"
"滕","0","0","0.00"
"滯","0","0.0678","0.00"
"漁","0","0","0.00"
"漆","0","0","0.00"
"漢","0","0","0.00"
"潔","0","0","0.00"
"潤","0","0","0.00"
"澤","0","0","0.00"
"澹","0","0","0.00"
"濁","0","0","0.00"
"濟","0","0","0.00"
"濫","0","0","0.00"
"瀆","0","0","0.00"
"灌","0","0","0.00"
"火","0","0","0.00"
"灭","0","0","0.00"
"災","0","0","0.00"
"灾","0","0","0.00"
"烈","0","0","0.00"
"烝","0","0","0.00"
"焚","0","0","0.00"
"焦","0","0","0.00"
"煢","0","0","0.00"
"煥","0","0","0.00"
"熙","0","0.136","0.00"
"熟","0","0","0.00"
"燔","0","0","0.00"
"燕","0","0","0.00"
"營","0","0","0.00"
"燧","0","0","0.00"
"爭","0","0","0.00"
"爵","0","0.107","0.00"
"牆","0","0","0.00"
"片","0","0","0.00"
"版","0","0","0.00"
"牖","0","0","0.00"
"牛","0","0","0.00"
"牟","0","0","0.00"
"牡","0","0","0.00"
"牢","0.0658","0","0.00"
"物","0","0.0449","0.00"
"特","0","0","0.00"
"犁","0","0","0.00"
"犂","0","0","0.00"
"犇","0","0.0678","0.00"
"犢","0","0","0.00"
"犬","0","0","0.00"
"犯","0","0","0.00"
"犹","0","0","0.00"
"狀","0","0","0.00"
"狂","0","0","0.00"
"狃","0","0","0.00"
"狄","0","0","0.00"
"狎","0","0","0.00"
"狐","0.0658","0","0.00"
"狗","0","0","0.00"
"狩","0","0","0.00"
"狷","0","0","0.00"
"狹","0","0","0.00"
"猛","0","0","0.00"
"猜","0","0","0.00"
"猶","0","0.0114","0.00"
"獄","0","0","0.00"
"獨","0","0","0.00"
"獲","0","0","0.00"
"獸","0","0","0.00"
"獻","0","0","0.00"
"玄","0","0","0.00"
"玆","0","0","0.00"
"率","0","0","0.00"
"玉","0.0400","0","0.00"
"玷","0","0","0.00"
"珍","0","0","0.00"
"珪","0","0","0.00"
"班","0","0.0678","0.00"
"珮","0","0","0.00"
"理","0","0.0449","0.00"
"琢","0","0","0.00"
"琴","0","0","0.00"
"瑚","0","0","0.00"
"瑟","0","0","0.00"
"璆","0","0","0.00"
"璇","0","0","0.00"
"璉","0","0","0.00"
"環","0","0","0.00"
"瓜","0","0","0.00"
"瓢","0","0","0.00"
"甘","0","0","0.00"
"甚","0","0.0221","0.00"
"產","0","0","0.00"
"用","0.0129","0","0.00"
"甫","0","0.0899","0.00"
"甯","0","0","0.00"
"田","0","0","0.00"
"甲","0","0","0.00"
"申","0","0.0610","0.00"
"男","0","0.0534","0.00"
"畏","0.151","0","0.00"
"畔","0","0","0.00"
"留","0","0","0.00"
"畜","0","0","0.00"
"畝","0","0","0.00"
"畢","0","0","0.00"
"畫","0","0","0.00"
"異","0","0","0.00"
"畴","0","0","0.00"
"當","0","0","0.00"
"疆","0","0","0.00"
"疏","0","0","0.00"
"疑","0","0.0273","0.00"
"疚","0","0","0.00"
"疵","0","0","0.00"
"疾","0.0211","0","0.00"
"痛","0","0","0.00"
"登","0","0","0.00"
"發","0","0","0.00"
"白","0","0","0.00"
"百","0","0.0114","0.00"
"皆","0","0","0.00"
"皇","0","0","0.00"
"皋","0","0","0.00"
"皙","0","0","0.00"
"皦","0","0","0.00"
"皮","0","0.107","0.00"
"盈","0","0","0.00"
"益","0","0","0.00"
"盍","0","0","0.00"
"监","0","0","0.00"
"盖","0","0","0.00"
"盗","0","0","0.00"
"盛","0","0.0343","0.00"
"盜","0","0","0.00"
"盟","0","0","0.00"
"盡","0","0.0343","0.00"
"監","0","0","0.00"
"盧","0","0","0.00"
"盪","0","0","0.00"
"目","0","0","0.00"
"直","0","0","0.00"
"相","0","0.0199","0.00"
"盼","0","0","0.00"
"省","0","0","0.00"
"真","0","0","0.00"
"眼","0","0","0.00"
"眾","0.0524","0","0.00"
"睪","0","0.136","0.00"
"睹","0","0","0.00"
"瞻","0.0570","0","0.00"
"瞽","0.0570","0","0.00"
"瞿","0","0","0.00"
"矛","0","0","0.00"
"矜","0","0","0.00"
"矢","0","0","0.00"
"矣","0","0","0.00"
"矩","0","0","0.00"
"短","0","0","0.00"
"矯","0","0","0.00"
"石","0","0","0.00"
"砮","0","0","0.00"
"破","0","0","0.00"
"硜","0","0","0.00"
"磋","0","0","0.00"
"磨","0","0","0.00"
"磬","0","0","0.00"
"磷","0","0","0.00"
"示","0","0","0.00"
"礼","0","0","0.00"
"社","0","0","0.00"
"祀","0","0.160","0.00"
"祇","0","0","0.00"
"祈","0","0.0449","0.00"
"祖","0","0.0779","0.00"
"祗","0","0","0.00"
"祚","0","0.136","0.00"
"祝","0","0","0.00"
"神","0","0","0.00"
"祠","0","0","0.00"
"祥","0","0","0.00"
"祭","0","0","0.00"
"祺","0","0","0.00"
"祿","0","0","0.00"
"禄","0","0","0.00"
"禍","0","0.0449","0.00"
"福","0","0","0.00"
"禘","0","0","0.00"
"禦","0","0","0.00"
"禱","0","0.0390","0.00"
"禹","0","0","0.00"
"禺","0","0","0.00"
"禽","0","0","0.00"
"秀","0.132","0","0.00"
"私","0","0.0305","0.00"
"秉","0","0","0.00"
"秋","0","0.0449","0.00"
"科","0","0","0.00"
"秦","0","0","0.00"
"称","0","0","0.00"
"移","0","0","0.00"
"稍","0","0","0.00"
"種","0","0","0.00"
"稱","0","0.0398","0.00"
"稷","0","0","0.00"
"稻","0","0","0.00"
"稼","0","0","0.00"
"稽","0","0.0899","0.00"
"穀","0","0","0.00"
"穆","0","0","0.00"
"穑","0","0","0.00"
"穡","0","0","0.00"
"穰","0","0","0.00"
"究","0","0","0.00"
"空","0.100","0","0.00"
"穿","0","0","0.00"
"突","0","0","0.00"
"窒","0","0","0.00"
"窬","0","0","0.00"
"窮","0","0.0343","0.00"
"窺","0","0","0.00"
"竇","0","0","0.00"
"竈","0","0","0.00"
"竊","0","0","0.00"
"立","0.0382","0","0.00"
"竟","0","0","0.00"
"章","0","0.0343","0.00"
"童","0","0","0.00"
"竭","0.114","0","0.00"
"端","0.0447","0","0.00"
"笑","0","0","0.00"
"筆","0","0","0.00"
"等","0","0","0.00"
"答","0","0","0.00"
"策","0","0","0.00"
"筲","0","0","0.00"
"箕","0","0","0.00"
"算","0","0","0.00"
"管","0","0.0449","0.00"
"箴","0","0","0.00"
"節","0","0","0.00"
"篇","0","0","0.00"
"篤","0","0","0.00"
"簞","0","0","0.00"
"簡","0","0","0.00"
"簣","0.198","0","0.00"
"籍","0","0.0534","0.00"
"籩","0","0","0.00"
"粟","0","0","0.00"
"粥","0","0","0.00"
"精","0","0","0.00"
"糞","0","0","0.00"
"糧","0","0","0.00"
"系","0","0","0.00"
"糾","0","0","0.00"
